	18393	6131	2	0.556400	47.335239	37.975239	41.145894
	18394	6132	1	-1.112800	46.800000	40.560000	39.000000
	18395	6132	2	0.556400	46.264761	40.024761	39.585894
	18396	6132	2	0.556400	47.335239	41.095239	39.585894
	18397	6133	1	-1.112800	48.360000	39.000000	42.120000
	18398	6133	2	0.556400	47.824761	38.464761	42.705894
	18399	6133	2	0.556400	48.895239	39.535239	42.705894
	18400	6134	1	-1.112800	48.360000	42.120000	39.000000
	18401	6134	2	0.556400	47.824761	41.584761	39.585894
	18402	6134	2	0.556400	48.895239	42.655239	39.585894
	18403	6135	1	-1.112800	45.240000	39.000000	39.000000
	18404	6135	2	0.556400	44.704761	38.464761	39.585894
	18405	6135	2	0.556400	45.775239	39.535239	39.585894
	18406	6136	1	-1.112800	45.240000	42.120000	42.120000
	18407	6136	2	0.556400	44.704761	41.584761	42.705894
	18408	6136	2	0.556400	45.775239	42.655239	42.705894
	18409	6137	1	-1.112800	43.680000	37.440000	45.240000
	18410	6137	2	0.556400	43.144761	36.904761	45.825894
	18411	6137	2	0.556400	44.215239	37.975239	45.825894
	18412	6138	1	-1.112800	43.680000	40.560000	46.800000
	18413	6138	2	0.556400	43.144761	40.024761	47.385894
	18414	6138	2	0.556400	44.215239	41.095239	47.385894
	18415	6139	1	-1.112800	46.800000	37.440000	46.800000
	18416	6139	2	0.556400	46.264761	36.904761	47.385894
	18417	6139	2	0.556400	47.335239	37.975239	47.385894
	18418	6140	1	-1.112800	46.800000	40.560000	45.240000
	18419	6140	2	0.556400	46.264761	40.024761	45.825894
	18420	6140	2	0.556400	47.335239	41.095239	45.825894
	18421	6141	1	-1.112800	48.360000	39.000000	48.360000
	18422	6141	2	0.556400	47.824761	38.464761	48.945894
	18423	6141	2	0.556400	48.895239	39.535239	48.945894
	18424	6142	1	-1.112800	48.360000	42.120000	45.240000
	18425	6142	2	0.556400	47.824761	41.584761	45.825894
	18426	6142	2	0.556400	48.895239	42.655239	45.825894
	18427	6143	1	-1.112800	45.240000	39.000000	45.240000
	18428	6143	2	0.556400	44.704761	38.464761	45.825894
	18429	6143	2	0.556400	45.775239	39.535239	45.825894
	18430	6144	1	-1.112800	45.240000	42.120000	48.360000
	18431	6144	2	0.556400	44.704761	41.584761	48.945894
	18432	6144	2	0.556400	45.775239	42.655239	48.945894
	18433	6145	1	-1.112800	43.680000	37.440000	51.480000
	18434	6145	2	0.556400	43.144761	36.904761	52.065894
	18435	6145	2	0.556400	44.215239	37.975239	52.065894
	18436	6146	1	-1.112800	43.680000	40.560000	53.040000
	18437	6146	2	0.556400	43.144761	40.024761	53.625894
	18438	6146	2	0.556400	44.215239	41.095239	53.625894
	18439	6147	1	-1.112800	46.800000	37.440000	53.040000
	18440	6147	2	0.556400	46.264761	36.904761	53.625894
	18441	6147	2	0.556400	47.335239	37.975239	53.625894
	18442	6148	1	-1.112800	46.800000	40.560000	51.480000
	18443	6148	2	0.556400	46.264761	40.024761	52.065894
	18444	6148	2	0.556400	47.335239	41.095239	52.065894
	18445	6149	1	-1.112800	48.360000	39.000000	54.600000
	18446	6149	2	0.556400	47.824761	38.464761	55.185894
	18447	6149	2	0.556400	48.895239	39.535239	55.185894
	18448	6150	1	-1.112800	48.360000	42.120000	51.480000
	18449	6150	2	0.556400	47.824761	41.584761	52.065894
	18450	6150	2	0.556400	48.895239	42.655239	52.065894
	18451	6151	1	-1.112800	45.240000	39.000000	51.480000
	18452	6151	2	0.556400	44.704761	38.464761	52.065894
	18453	6151	2	0.556400	45.775239	39.535239	52.065894
	18454	6152	1	-1.112800	45.240000	42.120000	54.600000
	18455	6152	2	0.556400	44.704761	41.584761	55.185894
	18456	6152	2	0.556400	45.775239	42.655239	55.185894
	18457	6153	1	-1.112800	43.680000	37.440000	57.720000
	18458	6153	2	0.556400	43.144761	36.904761	58.305894
	18459	6153	2	0.556400	44.215239	37.975239	58.305894
	18460	6154	1	-1.112800	43.680000	40.560000	59.280000
	18461	6154	2	0.556400	43.144761	40.024761	59.865894
	18462	6154	2	0.556400	44.215239	41.095239	59.865894
	18463	6155	1	-1.112800	46.800000	37.440000	59.280000
	18464	6155	2	0.556400	46.264761	36.904761	59.865894
	18465	6155	2	0.556400	47.335239	37.975239	59.865894
	18466	6156	1	-1.112800	46.800000	40.560000	57.720000
	18467	6156	2	0.556400	46.264761	40.024761	58.305894
	18468	6156	2	0.556400	47.335239	41.095239	58.305894
	18469	6157	1	-1.112800	48.360000	39.000000	60.840000
	18470	6157	2	0.556400	47.824761	38.464761	61.425894
	18471	6157	2	0.556400	48.895239	39.535239	61.425894
	18472	6158	1	-1.112800	48.360000	42.120000	57.720000
	18473	6158	2	0.556400	47.824761	41.584761	58.305894
	18474	6158	2	0.556400	48.895239	42.655239	58.305894
	18475	6159	1	-1.112800	45.240000	39.000000	57.720000
	18476	6159	2	0.556400	44.704761	38.464761	58.305894
	18477	6159	2	0.556400	45.775239	39.535239	58.305894
	18478	6160	1	-1.112800	45.240000	42.120000	60.840000
	18479	6160	2	0.556400	44.704761	41.584761	61.425894
	18480	6160	2	0.556400	45.775239	42.655239	61.425894
	18481	6161	1	-1.112800	43.680000	43.680000	1.560000
	18482	6161	2	0.556400	43.144761	43.144761	2.145894
	18483	6161	2	0.556400	44.215239	44.215239	2.145894
	18484	6162	1	-1.112800	43.680000	46.800000	3.120000
	18485	6162	2	0.556400	43.144761	46.264761	3.705894
	18486	6162	2	0.556400	44.215239	47.335239	3.705894
	18487	6163	1	-1.112800	46.800000	43.680000	3.120000
	18488	6163	2	0.556400	46.264761	43.144761	3.705894
	18489	6163	2	0.556400	47.335239	44.215239	3.705894
	18490	6164	1	-1.112800	46.800000	46.800000	1.560000
	18491	6164	2	0.556400	46.264761	46.264761	2.145894
	18492	6164	2	0.556400	47.335239	47.335239	2.145894
	18493	6165	1	-1.112800	48.360000	45.240000	4.680000
	18494	6165	2	0.556400	47.824761	44.704761	5.265894
	18495	6165	2	0.556400	48.895239	45.775239	5.265894
	18496	6166	1	-1.112800	48.360000	48.360000	1.560000
	18497	6166	2	0.556400	47.824761	47.824761	2.145894
	18498	6166	2	0.556400	48.895239	48.895239	2.145894
	18499	6167	1	-1.112800	45.240000	45.240000	1.560000
	18500	6167	2	0.556400	44.704761	44.704761	2.145894
	18501	6167	2	0.556400	45.775239	45.775239	2.145894
	18502	6168	1	-1.112800	45.240000	48.360000	4.680000
	18503	6168	2	0.556400	44.704761	47.824761	5.265894
	18504	6168	2	0.556400	45.775239	48.895239	5.265894
	18505	6169	1	-1.112800	43.680000	43.680000	7.800000
	18506	6169	2	0.556400	43.144761	43.144761	8.385894
	18507	6169	2	0.556400	44.215239	44.215239	8.385894
	18508	6170	1	-1.112800	43.680000	46.800000	9.360000
	18509	6170	2	0.556400	43.144761	46.264761	9.945894
	18510	6170	2	0.556400	44.215239	47.335239	9.945894
	18511	6171	1	-1.112800	46.800000	43.680000	9.360000
	18512	6171	2	0.556400	46.264761	43.144761	9.945894
	18513	6171	2	0.556400	47.335239	44.215239	9.945894
	18514	6172	1	-1.112800	46.800000	46.800000	7.800000
	18515	6172	2	0.556400	46.264761	46.264761	8.385894
	18516	6172	2	0.556400	47.335239	47.335239	8.385894
	18517	6173	1	-1.112800	48.360000	45.240000	10.920000
	18518	6173	2	0.556400	47.824761	44.704761	11.505894
	18519	6173	2	0.556400	48.895239	45.775239	11.505894
	18520	6174	1	-1.112800	48.360000	48.360000	7.800000
	18521	6174	2	0.556400	47.824761	47.824761	8.385894
	18522	6174	2	0.556400	48.895239	48.895239	8.385894
	18523	6175	1	-1.112800	45.240000	45.240000	7.800000
	18524	6175	2	0.556400	44.704761	44.704761	8.385894
	18525	6175	2	0.556400	45.775239	45.775239	8.385894
	18526	6176	1	-1.112800	45.240000	48.360000	10.920000
	18527	6176	2	0.556400	44.704761	47.824761	11.505894
	18528	6176	2	0.556400	45.775239	48.895239	11.505894
	18529	6177	1	-1.112800	43.680000	43.680000	14.040000
	18530	6177	2	0.556400	43.144761	43.144761	14.625894
	18531	6177	2	0.556400	44.215239	44.215239	14.625894
	18532	6178	1	-1.112800	43.680000	46.800000	15.600000
	18533	6178	2	0.556400	43.144761	46.264761	16.185894
	18534	6178	2	0.556400	44.215239	47.335239	16.185894
	18535	6179	1	-1.112800	46.800000	43.680000	15.600000
	18536	6179	2	0.556400	46.264761	43.144761	16.185894
	18537	6179	2	0.556400	47.335239	44.215239	16.185894
	18538	6180	1	-1.112800	46.800000	46.800000	14.040000
	18539	6180	2	0.556400	46.264761	46.264761	14.625894
	18540	6180	2	0.556400	47.335239	47.335239	14.625894
	18541	6181	1	-1.112800	48.360000	45.240000	17.160000
	18542	6181	2	0.556400	47.824761	44.704761	17.745894
	18543	6181	2	0.556400	48.895239	45.775239	17.745894
	18544	6182	1	-1.112800	48.360000	48.360000	14.040000
	18545	6182	2	0.556400	47.824761	47.824761	14.625894
	18546	6182	2	0.556400	48.895239	48.895239	14.625894
	18547	6183	1	-1.112800	45.240000	45.240000	14.040000
	18548	6183	2	0.556400	44.704761	44.704761	14.625894
	18549	6183	2	0.556400	45.775239	45.775239	14.625894
	18550	6184	1	-1.112800	45.240000	48.360000	17.160000
	18551	6184	2	0.556400	44.704761	47.824761	17.745894
	18552	6184	2	0.556400	45.775239	48.895239	17.745894
	18553	6185	1	-1.112800	43.680000	43.680000	20.280000
	18554	6185	2	0.556400	43.144761	43.144761	20.865894
	18555	6185	2	0.556400	44.215239	44.215239	20.865894
	18556	6186	1	-1.112800	43.680000	46.800000	21.840000
	18557	6186	2	0.556400	43.144761	46.264761	22.425894
	18558	6186	2	0.556400	44.215239	47.335239	22.425894
	18559	6187	1	-1.112800	46.800000	43.680000	21.840000
	18560	6187	2	0.556400	46.264761	43.144761	22.425894
	18561	6187	2	0.556400	47.335239	44.215239	22.425894
	18562	6188	1	-1.112800	46.800000	46.800000	20.280000
	18563	6188	2	0.556400	46.264761	46.264761	20.865894
	18564	6188	2	0.556400	47.335239	47.335239	20.865894
	18565	6189	1	-1.112800	48.360000	45.240000	23.400000
	18566	6189	2	0.556400	47.824761	44.704761	23.985894
	18567	6189	2	0.556400	48.895239	45.775239	23.985894
	18568	6190	1	-1.112800	48.360000	48.360000	20.280000
	18569	6190	2	0.556400	47.824761	47.824761	20.865894
	18570	6190	2	0.556400	48.895239	48.895239	20.865894
	18571	6191	1	-1.112800	45.240000	45.240000	20.280000
	18572	6191	2	0.556400	44.704761	44.704761	20.865894
	18573	6191	2	0.556400	45.775239	45.775239	20.865894
	18574	6192	1	-1.112800	45.240000	48.360000	23.400000
	18575	6192	2	0.556400	44.704761	47.824761	23.985894
	18576	6192	2	0.556400	45.775239	48.895239	23.985894
	18577	6193	1	-1.112800	43.680000	43.680000	26.520000
	18578	6193	2	0.556400	43.144761	43.144761	27.105894
	18579	6193	2	0.556400	44.215239	44.215239	27.105894
	18580	6194	1	-1.112800	43.680000	46.800000	28.080000
	18581	6194	2	0.556400	43.144761	46.264761	28.665894
	18582	6194	2	0.556400	44.215239	47.335239	28.665894
	18583	6195	1	-1.112800	46.800000	43.680000	28.080000
	18584	6195	2	0.556400	46.264761	43.144761	28.665894
	18585	6195	2	0.556400	47.335239	44.215239	28.665894
	18586	6196	1	-1.112800	46.800000	46.800000	26.520000
	18587	6196	2	0.556400	46.264761	46.264761	27.105894
	18588	6196	2	0.556400	47.335239	47.335239	27.105894
	18589	6197	1	-1.112800	48.360000	45.240000	29.640000
	18590	6197	2	0.556400	47.824761	44.704761	30.225894
	18591	6197	2	0.556400	48.895239	45.775239	30.225894
	18592	6198	1	-1.112800	48.360000	48.360000	26.520000
	18593	6198	2	0.556400	47.824761	47.824761	27.105894
	18594	6198	2	0.556400	48.895239	48.895239	27.105894
	18595	6199	1	-1.112800	45.240000	45.240000	26.520000
	18596	6199	2	0.556400	44.704761	44.704761	27.105894
	18597	6199	2	0.556400	45.775239	45.775239	27.105894
	18598	6200	1	-1.112800	45.240000	48.360000	29.640000
	18599	6200	2	0.556400	44.704761	47.824761	30.225894
	18600	6200	2	0.556400	45.775239	48.895239	30.225894
	18601	6201	1	-1.112800	43.680000	43.680000	32.760000
	18602	6201	2	0.556400	43.144761	43.144761	33.345894
	18603	6201	2	0.556400	44.215239	44.215239	33.345894
	18604	6202	1	-1.112800	43.680000	46.800000	34.320000
	18605	6202	2	0.556400	43.144761	46.264761	34.905894
	18606	6202	2	0.556400	44.215239	47.335239	34.905894
	18607	6203	1	-1.112800	46.800000	43.680000	34.320000
	18608	6203	2	0.556400	46.264761	43.144761	34.905894
	18609	6203	2	0.556400	47.335239	44.215239	34.905894
	18610	6204	1	-1.112800	46.800000	46.800000	32.760000
	18611	6204	2	0.556400	46.264761	46.264761	33.345894
	18612	6204	2	0.556400	47.335239	47.335239	33.345894
	18613	6205	1	-1.112800	48.360000	45.240000	35.880000
	18614	6205	2	0.556400	47.824761	44.704761	36.465894
	18615	6205	2	0.556400	48.895239	45.775239	36.465894
	18616	6206	1	-1.112800	48.360000	48.360000	32.760000
	18617	6206	2	0.556400	47.824761	47.824761	33.345894
	18618	6206	2	0.556400	48.895239	48.895239	33.345894
	18619	6207	1	-1.112800	45.240000	45.240000	32.760000
	18620	6207	2	0.556400	44.704761	44.704761	33.345894
	18621	6207	2	0.556400	45.775239	45.775239	33.345894
	18622	6208	1	-1.112800	45.240000	48.360000	35.880000
	18623	6208	2	0.556400	44.704761	47.824761	36.465894
	18624	6208	2	0.556400	45.775239	48.895239	36.465894
	18625	6209	1	-1.112800	43.680000	43.680000	39.000000
	18626	6209	2	0.556400	43.144761	43.144761	39.585894
	18627	6209	2	0.556400	44.215239	44.215239	39.585894
	18628	6210	1	-1.112800	43.680000	46.800000	40.560000
	18629	6210	2	0.556400	43.144761	46.264761	41.145894
	18630	6210	2	0.556400	44.215239	47.335239	41.145894
	18631	6211	1	-1.112800	46.800000	43.680000	40.560000
	18632	6211	2	0.556400	46.264761	43.144761	41.145894
	18633	6211	2	0.556400	47.335239	44.215239	41.145894
	18634	6212	1	-1.112800	46.800000	46.800000	39.000000
	18635	6212	2	0.556400	46.264761	46.264761	39.585894
	18636	6212	2	0.556400	47.335239	47.335239	39.585894
	18637	6213	1	-1.112800	48.360000	45.240000	42.120000
	18638	6213	2	0.556400	47.824761	44.704761	42.705894
	18639	6213	2	0.556400	48.895239	45.775239	42.705894
	18640	6214	1	-1.112800	48.360000	48.360000	39.000000
	18641	6214	2	0.556400	47.824761	47.824761	39.585894
	18642	6214	2	0.556400	48.895239	48.895239	39.585894
	18643	6215	1	-1.112800	45.240000	45.240000	39.000000
	18644	6215	2	0.556400	44.704761	44.704761	39.585894
	18645	6215	2	0.556400	45.775239	45.775239	39.585894
	18646	6216	1	-1.112800	45.240000	48.360000	42.120000
	18647	6216	2	0.556400	44.704761	47.824761	42.705894
	18648	6216	2	0.556400	45.775239	48.895239	42.705894
	18649	6217	1	-1.112800	43.680000	43.680000	45.240000
	18650	6217	2	0.556400	43.144761	43.144761	45.825894
	18651	6217	2	0.556400	44.215239	44.215239	45.825894
	18652	6218	1	-1.112800	43.680000	46.800000	46.800000
	18653	6218	2	0.556400	43.144761	46.264761	47.385894
	18654	6218	2	0.556400	44.215239	47.335239	47.385894
	18655	6219	1	-1.112800	46.800000	43.680000	46.800000
	18656	6219	2	0.556400	46.264761	43.144761	47.385894
	18657	6219	2	0.556400	47.335239	44.215239	47.385894
	18658	6220	1	-1.112800	46.800000	46.800000	45.240000
	18659	6220	2	0.556400	46.264761	46.264761	45.825894
	18660	6220	2	0.556400	47.335239	47.335239	45.825894
	18661	6221	1	-1.112800	48.360000	45.240000	48.360000
	18662	6221	2	0.556400	47.824761	44.704761	48.945894
	18663	6221	2	0.556400	48.895239	45.775239	48.945894
	18664	6222	1	-1.112800	48.360000	48.360000	45.240000
	18665	6222	2	0.556400	47.824761	47.824761	45.825894
	18666	6222	2	0.556400	48.895239	48.895239	45.825894
	18667	6223	1	-1.112800	45.240000	45.240000	45.240000
	18668	6223	2	0.556400	44.704761	44.704761	45.825894
	18669	6223	2	0.556400	45.775239	45.775239	45.825894
	18670	6224	1	-1.112800	45.240000	48.360000	48.360000
	18671	6224	2	0.556400	44.704761	47.824761	48.945894
	18672	6224	2	0.556400	45.775239	48.895239	48.945894
	18673	6225	1	-1.112800	43.680000	43.680000	51.480000
	18674	6225	2	0.556400	43.144761	43.144761	52.065894
	18675	6225	2	0.556400	44.215239	44.215239	52.065894
	18676	6226	1	-1.112800	43.680000	46.800000	53.040000
	18677	6226	2	0.556400	43.144761	46.264761	53.625894
	18678	6226	2	0.556400	44.215239	47.335239	53.625894
	18679	6227	1	-1.112800	46.800000	43.680000	53.040000
	18680	6227	2	0.556400	46.264761	43.144761	53.625894
	18681	6227	2	0.556400	47.335239	44.215239	53.625894
	18682	6228	1	-1.112800	46.800000	46.800000	51.480000
	18683	6228	2	0.556400	46.264761	46.264761	52.065894
	18684	6228	2	0.556400	47.335239	47.335239	52.065894
	18685	6229	1	-1.112800	48.360000	45.240000	54.600000
	18686	6229	2	0.556400	47.824761	44.704761	55.185894
	18687	6229	2	0.556400	48.895239	45.775239	55.185894
	18688	6230	1	-1.112800	48.360000	48.360000	51.480000
	18689	6230	2	0.556400	47.824761	47.824761	52.065894
	18690	6230	2	0.556400	48.895239	48.895239	52.065894
	18691	6231	1	-1.112800	45.240000	45.240000	51.480000
	18692	6231	2	0.556400	44.704761	44.704761	52.065894
	18693	6231	2	0.556400	45.775239	45.775239	52.065894
	18694	6232	1	-1.112800	45.240000	48.360000	54.600000
	18695	6232	2	0.556400	44.704761	47.824761	55.185894
	18696	6232	2	0.556400	45.775239	48.895239	55.185894
	18697	6233	1	-1.112800	43.680000	43.680000	57.720000
	18698	6233	2	0.556400	43.144761	43.144761	58.305894
	18699	6233	2	0.556400	44.215239	44.215239	58.305894
	18700	6234	1	-1.112800	43.680000	46.800000	59.280000
	18701	6234	2	0.556400	43.144761	46.264761	59.865894
	18702	6234	2	0.556400	44.215239	47.335239	59.865894
	18703	6235	1	-1.112800	46.800000	43.680000	59.280000
	18704	6235	2	0.556400	46.264761	43.144761	59.865894
	18705	6235	2	0.556400	47.335239	44.215239	59.865894
	18706	6236	1	-1.112800	46.800000	46.800000	57.720000
	18707	6236	2	0.556400	46.264761	46.264761	58.305894
	18708	6236	2	0.556400	47.335239	47.335239	58.305894
	18709	6237	1	-1.112800	48.360000	45.240000	60.840000
	18710	6237	2	0.556400	47.824761	44.704761	61.425894
	18711	6237	2	0.556400	48.895239	45.775239	61.425894
	18712	6238	1	-1.112800	48.360000	48.360000	57.720000
	18713	6238	2	0.556400	47.824761	47.824761	58.305894
	18714	6238	2	0.556400	48.895239	48.895239	58.305894
	18715	6239	1	-1.112800	45.240000	45.240000	57.720000
	18716	6239	2	0.556400	44.704761	44.704761	58.305894
	18717	6239	2	0.556400	45.775239	45.775239	58.305894
	18718	6240	1	-1.112800	45.240000	48.360000	60.840000
	18719	6240	2	0.556400	44.704761	47.824761	61.425894
	18720	6240	2	0.556400	45.775239	48.895239	61.425894
	18721	6241	1	-1.112800	43.680000	49.920000	1.560000
	18722	6241	2	0.556400	43.144761	49.384761	2.145894
	18723	6241	2	0.556400	44.215239	50.455239	2.145894
	18724	6242	1	-1.112800	43.680000	53.040000	3.120000
	18725	6242	2	0.556400	43.144761	52.504761	3.705894
	18726	6242	2	0.556400	44.215239	53.575239	3.705894
	18727	6243	1	-1.112800	46.800000	49.920000	3.120000
	18728	6243	2	0.556400	46.264761	49.384761	3.705894
	18729	6243	2	0.556400	47.335239	50.455239	3.705894
	18730	6244	1	-1.112800	46.800000	53.040000	1.560000
	18731	6244	2	0.556400	46.264761	52.504761	2.145894
	18732	6244	2	0.556400	47.335239	53.575239	2.145894
	18733	6245	1	-1.112800	48.360000	51.480000	4.680000
	18734	6245	2	0.556400	47.824761	50.944761	5.265894
	18735	6245	2	0.556400	48.895239	52.015239	5.265894
	18736	6246	1	-1.112800	48.360000	54.600000	1.560000
	18737	6246	2	0.556400	47.824761	54.064761	2.145894
	18738	6246	2	0.556400	48.895239	55.135239	2.145894
	18739	6247	1	-1.112800	45.240000	51.480000	1.560000
	18740	6247	2	0.556400	44.704761	50.944761	2.145894
	18741	6247	2	0.556400	45.775239	52.015239	2.145894
	18742	6248	1	-1.112800	45.240000	54.600000	4.680000
	18743	6248	2	0.556400	44.704761	54.064761	5.265894
	18744	6248	2	0.556400	45.775239	55.135239	5.265894
	18745	6249	1	-1.112800	43.680000	49.920000	7.800000
	18746	6249	2	0.556400	43.144761	49.384761	8.385894
	18747	6249	2	0.556400	44.215239	50.455239	8.385894
	18748	6250	1	-1.112800	43.680000	53.040000	9.360000
	18749	6250	2	0.556400	43.144761	52.504761	9.945894
	18750	6250	2	0.556400	44.215239	53.575239	9.945894
	18751	6251	1	-1.112800	46.800000	49.920000	9.360000
	18752	6251	2	0.556400	46.264761	49.384761	9.945894
	18753	6251	2	0.556400	47.335239	50.455239	9.945894
	18754	6252	1	-1.112800	46.800000	53.040000	7.800000
	18755	6252	2	0.556400	46.264761	52.504761	8.385894
	18756	6252	2	0.556400	47.335239	53.575239	8.385894
	18757	6253	1	-1.112800	48.360000	51.480000	10.920000
	18758	6253	2	0.556400	47.824761	50.944761	11.505894
	18759	6253	2	0.556400	48.895239	52.015239	11.505894
	18760	6254	1	-1.112800	48.360000	54.600000	7.800000
	18761	6254	2	0.556400	47.824761	54.064761	8.385894
	18762	6254	2	0.556400	48.895239	55.135239	8.385894
	18763	6255	1	-1.112800	45.240000	51.480000	7.800000
	18764	6255	2	0.556400	44.704761	50.944761	8.385894
	18765	6255	2	0.556400	45.775239	52.015239	8.385894
	18766	6256	1	-1.112800	45.240000	54.600000	10.920000
	18767	6256	2	0.556400	44.704761	54.064761	11.505894
	18768	6256	2	0.556400	45.775239	55.135239	11.505894
	18769	6257	1	-1.112800	43.680000	49.920000	14.040000
	18770	6257	2	0.556400	43.144761	49.384761	14.625894
	18771	6257	2	0.556400	44.215239	50.455239	14.625894
	18772	6258	1	-1.112800	43.680000	53.040000	15.600000
	18773	6258	2	0.556400	43.144761	52.504761	16.185894
	18774	6258	2	0.556400	44.215239	53.575239	16.185894
	18775	6259	1	-1.112800	46.800000	49.920000	15.600000
	18776	6259	2	0.556400	46.264761	49.384761	16.185894
	18777	6259	2	0.556400	47.335239	50.455239	16.185894
	18778	6260	1	-1.112800	46.800000	53.040000	14.040000
	18779	6260	2	0.556400	46.264761	52.504761	14.625894
	18780	6260	2	0.556400	47.335239	53.575239	14.625894
	18781	6261	1	-1.112800	48.360000	51.480000	17.160000
	18782	6261	2	0.556400	47.824761	50.944761	17.745894
	18783	6261	2	0.556400	48.895239	52.015239	17.745894
	18784	6262	1	-1.112800	48.360000	54.600000	14.040000
	18785	6262	2	0.556400	47.824761	54.064761	14.625894
	18786	6262	2	0.556400	48.895239	55.135239	14.625894
	18787	6263	1	-1.112800	45.240000	51.480000	14.040000
	18788	6263	2	0.556400	44.704761	50.944761	14.625894
	18789	6263	2	0.556400	45.775239	52.015239	14.625894
	18790	6264	1	-1.112800	45.240000	54.600000	17.160000
	18791	6264	2	0.556400	44.704761	54.064761	17.745894
	18792	6264	2	0.556400	45.775239	55.135239	17.745894
	18793	6265	1	-1.112800	43.680000	49.920000	20.280000
	18794	6265	2	0.556400	43.144761	49.384761	20.865894
	18795	6265	2	0.556400	44.215239	50.455239	20.865894
	18796	6266	1	-1.112800	43.680000	53.040000	21.840000
	18797	6266	2	0.556400	43.144761	52.504761	22.425894
	18798	6266	2	0.556400	44.215239	53.575239	22.425894
	18799	6267	1	-1.112800	46.800000	49.920000	21.840000
	18800	6267	2	0.556400	46.264761	49.384761	22.425894
	18801	6267	2	0.556400	47.335239	50.455239	22.425894
	18802	6268	1	-1.112800	46.800000	53.040000	20.280000
	18803	6268	2	0.556400	46.264761	52.504761	20.865894
	18804	6268	2	0.556400	47.335239	53.575239	20.865894
	18805	6269	1	-1.112800	48.360000	51.480000	23.400000
	18806	6269	2	0.556400	47.824761	50.944761	23.985894
	18807	6269	2	0.556400	48.895239	52.015239	23.985894
	18808	6270	1	-1.112800	48.360000	54.600000	20.280000
	18809	6270	2	0.556400	47.824761	54.064761	20.865894
	18810	6270	2	0.556400	48.895239	55.135239	20.865894
	18811	6271	1	-1.112800	45.240000	51.480000	20.280000
	18812	6271	2	0.556400	44.704761	50.944761	20.865894
	18813	6271	2	0.556400	45.775239	52.015239	20.865894
	18814	6272	1	-1.112800	45.240000	54.600000	23.400000
	18815	6272	2	0.556400	44.704761	54.064761	23.985894
	18816	6272	2	0.556400	45.775239	55.135239	23.985894
	18817	6273	1	-1.112800	43.680000	49.920000	26.520000
	18818	6273	2	0.556400	43.144761	49.384761	27.105894
	18819	6273	2	0.556400	44.215239	50.455239	27.105894
	18820	6274	1	-1.112800	43.680000	53.040000	28.080000
	18821	6274	2	0.556400	43.144761	52.504761	28.665894
	18822	6274	2	0.556400	44.215239	53.575239	28.665894
	18823	6275	1	-1.112800	46.800000	49.920000	28.080000
	18824	6275	2	0.556400	46.264761	49.384761	28.665894
	18825	6275	2	0.556400	47.335239	50.455239	28.665894
	18826	6276	1	-1.112800	46.800000	53.040000	26.520000
	18827	6276	2	0.556400	46.264761	52.504761	27.105894
	18828	6276	2	0.556400	47.335239	53.575239	27.105894
	18829	6277	1	-1.112800	48.360000	51.480000	29.640000
	18830	6277	2	0.556400	47.824761	50.944761	30.225894
	18831	6277	2	0.556400	48.895239	52.015239	30.225894
	18832	6278	1	-1.112800	48.360000	54.600000	26.520000
	18833	6278	2	0.556400	47.824761	54.064761	27.105894
	18834	6278	2	0.556400	48.895239	55.135239	27.105894
	18835	6279	1	-1.112800	45.240000	51.480000	26.520000
	18836	6279	2	0.556400	44.704761	50.944761	27.105894
	18837	6279	2	0.556400	45.775239	52.015239	27.105894
	18838	6280	1	-1.112800	45.240000	54.600000	29.640000
	18839	6280	2	0.556400	44.704761	54.064761	30.225894
	18840	6280	2	0.556400	45.775239	55.135239	30.225894
	18841	6281	1	-1.112800	43.680000	49.920000	32.760000
	18842	6281	2	0.556400	43.144761	49.384761	33.345894
	18843	6281	2	0.556400	44.215239	50.455239	33.345894
	18844	6282	1	-1.112800	43.680000	53.040000	34.320000
	18845	6282	2	0.556400	43.144761	52.504761	34.905894
	18846	6282	2	0.556400	44.215239	53.575239	34.905894
	18847	6283	1	-1.112800	46.800000	49.920000	34.320000
	18848	6283	2	0.556400	46.264761	49.384761	34.905894
	18849	6283	2	0.556400	47.335239	50.455239	34.905894
	18850	6284	1	-1.112800	46.800000	53.040000	32.760000
	18851	6284	2	0.556400	46.264761	52.504761	33.345894
	18852	6284	2	0.556400	47.335239	53.575239	33.345894
	18853	6285	1	-1.112800	48.360000	51.480000	35.880000
	18854	6285	2	0.556400	47.824761	50.944761	36.465894
	18855	6285	2	0.556400	48.895239	52.015239	36.465894
	18856	6286	1	-1.112800	48.360000	54.600000	32.760000
	18857	6286	2	0.556400	47.824761	54.064761	33.345894
	18858	6286	2	0.556400	48.895239	55.135239	33.345894
	18859	6287	1	-1.112800	45.240000	51.480000	32.760000
	18860	6287	2	0.556400	44.704761	50.944761	33.345894
	18861	6287	2	0.556400	45.775239	52.015239	33.345894
	18862	6288	1	-1.112800	45.240000	54.600000	35.880000
	18863	6288	2	0.556400	44.704761	54.064761	36.465894
	18864	6288	2	0.556400	45.775239	55.135239	36.465894
	18865	6289	1	-1.112800	43.680000	49.920000	39.000000
	18866	6289	2	0.556400	43.144761	49.384761	39.585894
	18867	6289	2	0.556400	44.215239	50.455239	39.585894
	18868	6290	1	-1.112800	43.680000	53.040000	40.560000
	18869	6290	2	0.556400	43.144761	52.504761	41.145894
